Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    BACKQUOTE
    WITH
    EXCEPT
    PERCENTEQUAL
    IMPORT
    SLASHSLASH
    RBRACE
    EXEC
    PASS
    STARSTAREQUAL
    DEL
    MINEQUAL
    BINARYNUMBER
    TRY
    RAWSTRING
    LBRACE
    INUMBER
    AS
    LAMBDA
    RAISE
    GLOBAL
    DOT
    TILDE
    PLUSEQUAL
    HEXADECIMALNUMBER
    OCTALNUMBER
    STAREQUAL
    ELIF
    STARSTAR
    SLASHEQUAL
    ASSERT
    SEMI
    CLASS
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM
    SLASHSLASHEQUAL

Grammar

Rule 0     S' -> file_input
    STRING          reduce using rule 51 (MarkerFor -> .)
    TRIPLESTRING    reduce using rule 51 (MarkerFor -> .)
    FNUMBER         reduce using rule 51 (MarkerFor -> .)
    LSQB            reduce using rule 51 (MarkerFor -> .)
    LPAREN          reduce using rule 51 (MarkerFor -> .)

    MarkerFor                      shift and go to state 160

state 150

    (53) suite -> NEWLINE . INDENT stmts DEDENT

    INDENT          shift and go to state 161


state 151

    (43) if_stmt -> IF test COLON MarkerIf suite .
    (44) if_stmt -> IF test COLON MarkerIf suite . ELSE COLON MarkerElse suite

    IF              reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    FOR             reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    WHILE           reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    DEF             reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    NAME            reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    PRINT           reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    BREAK           reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    RETURN          reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    CONTINUE        reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    NOT             reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    PLUS            reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    MINUS           reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    NUMBER          reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    STRING          reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    TRIPLESTRING    reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    FNUMBER         reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    LSQB            reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    LPAREN          reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    DEDENT          reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    ENDMARKER       reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    NEWLINE         reduce using rule 43 (if_stmt -> IF test COLON MarkerIf suite .)
    ELSE            shift and go to state 162


state 152

    (52) suite -> simple_stmt .

    ENDMARKER       reduce using rule 52 (suite -> simple_stmt .)
    NEWLINE         reduce using rule 52 (suite -> simple_stmt .)
    IF              reduce using rule 52 (suite -> simple_stmt .)
    FOR             reduce using rule 52 (suite -> simple_stmt .)
    WHILE           reduce using rule 52 (suite -> simple_stmt .)
    DEF             reduce using rule 52 (suite -> simple_stmt .)
    NAME            reduce using rule 52 (suite -> simple_stmt .)
    PRINT           reduce using rule 52 (suite -> simple_stmt .)
    BREAK           reduce using rule 52 (suite -> simple_stmt .)
    RETURN          reduce using rule 52 (suite -> simple_stmt .)
    CONTINUE        reduce using rule 52 (suite -> simple_stmt .)
    NOT             reduce using rule 52 (suite -> simple_stmt .)
    PLUS            reduce using rule 52 (suite -> simple_stmt .)
    MINUS           reduce using rule 52 (suite -> simple_stmt .)
    NUMBER          reduce using rule 52 (suite -> simple_stmt .)
    STRING          reduce using rule 52 (suite -> simple_stmt .)
    TRIPLESTRING    reduce using rule 52 (suite -> simple_stmt .)
    FNUMBER         reduce using rule 52 (suite -> simple_stmt .)
    LSQB            reduce using rule 52 (suite -> simple_stmt .)
    LPAREN          reduce using rule 52 (suite -> simple_stmt .)
    DEDENT          reduce using rule 52 (suite -> simple_stmt .)
    ELSE            reduce using rule 52 (suite -> simple_stmt .)


state 153

    (45) while_stmt -> WHILE Marker test COLON MarkerWhile suite .

    ENDMARKER       reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    NEWLINE         reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    IF              reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    FOR             reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    WHILE           reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    DEF             reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    NAME            reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    PRINT           reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    BREAK           reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    RETURN          reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    CONTINUE        reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    NOT             reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    PLUS            reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    MINUS           reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    NUMBER          reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    STRING          reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    TRIPLESTRING    reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    FNUMBER         reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    LSQB            reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    LPAREN          reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)
    DEDENT          reduce using rule 45 (while_stmt -> WHILE Marker test COLON MarkerWhile suite .)


state 154

    (5) funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON . suite
    (52) suite -> . simple_stmt
    (53) suite -> . NEWLINE INDENT stmts DEDENT
    (22) simple_stmt -> . small_stmts NEWLINE
    (23) small_stmts -> . small_stmt
    (24) small_stmt -> . flow_stmt Marker
    (25) small_stmt -> . expr_stmt Marker
    (26) small_stmt -> . print_stmt Marker
    (31) flow_stmt -> . break_stmt Marker
    (32) flow_stmt -> . return_stmt Marker
    (33) flow_stmt -> . continue_stmt Marker
    (27) expr_stmt -> . test EQUAL test
    (28) expr_stmt -> . test EQUAL function_call
    (29) print_stmt -> . PRINT
    (30) print_stmt -> . PRINT testlist
    (34) break_stmt -> . BREAK
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN test
    (35) continue_stmt -> . CONTINUE
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NEWLINE         shift and go to state 150
    PRINT           shift and go to state 10
    BREAK           shift and go to state 48
    RETURN          shift and go to state 11
    CONTINUE        shift and go to state 50
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 8
    not_test                       shift and go to state 9
    flow_stmt                      shift and go to state 14
    xor_expr                       shift and go to state 15
    continue_stmt                  shift and go to state 17
    shift_expr                     shift and go to state 19
    print_stmt                     shift and go to state 21
    factor                         shift and go to state 27
    test                           shift and go to state 22
    suite                          shift and go to state 163
    and_expr                       shift and go to state 25
    break_stmt                     shift and go to state 26
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 152
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    expr_stmt                      shift and go to state 40
    test_expr                      shift and go to state 23
    comparison                     shift and go to state 42
    term                           shift and go to state 43
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    or_test                        shift and go to state 47
    small_stmts                    shift and go to state 52

state 155

    (14) varargslist -> fpdef COMMA . varargslist
    (12) varargslist -> . fpdef
    (13) varargslist -> . fpdef EQUAL test
    (14) varargslist -> . fpdef COMMA varargslist
    (15) varargslist -> . fpdef EQUAL test COMMA varargslist
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    NAME            shift and go to state 145
    LPAREN          shift and go to state 148

    fpdef                          shift and go to state 146
    varargslist                    shift and go to state 164

state 156

    (13) varargslist -> fpdef EQUAL . test
    (15) varargslist -> fpdef EQUAL . test COMMA varargslist
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    comparison                     shift and go to state 42
    power                          shift and go to state 16
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    atom                           shift and go to state 37
    shift_expr                     shift and go to state 19
    or_test                        shift and go to state 47
    and_test                       shift and go to state 35
    term                           shift and go to state 43
    not_test                       shift and go to state 9
    factor                         shift and go to state 27
    test                           shift and go to state 165
    xor_expr                       shift and go to state 15
    and_expr                       shift and go to state 25
    test_expr                      shift and go to state 23

state 157

    (9) parameters -> LPAREN varargslist RPAREN .

    COLON           reduce using rule 9 (parameters -> LPAREN varargslist RPAREN .)


state 158

    (18) fplist -> fpdef .
    (19) fplist -> fpdef . COMMA fplist

    RPAREN          reduce using rule 18 (fplist -> fpdef .)
    COMMA           shift and go to state 166


state 159

    (17) fpdef -> LPAREN fplist . RPAREN

    RPAREN          shift and go to state 167


state 160

    (50) for_stmt -> FOR atom IN test COLON MarkerFor . suite
    (52) suite -> . simple_stmt
    (53) suite -> . NEWLINE INDENT stmts DEDENT
    (22) simple_stmt -> . small_stmts NEWLINE
    (23) small_stmts -> . small_stmt
    (24) small_stmt -> . flow_stmt Marker
    (25) small_stmt -> . expr_stmt Marker
    (26) small_stmt -> . print_stmt Marker
    (31) flow_stmt -> . break_stmt Marker
    (32) flow_stmt -> . return_stmt Marker
    (33) flow_stmt -> . continue_stmt Marker
    (27) expr_stmt -> . test EQUAL test
    (28) expr_stmt -> . test EQUAL function_call
    (29) print_stmt -> . PRINT
    (30) print_stmt -> . PRINT testlist
    (34) break_stmt -> . BREAK
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN test
    (35) continue_stmt -> . CONTINUE
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    NEWLINE         shift and go to state 150
    PRINT           shift and go to state 10
    BREAK           shift and go to state 48
    RETURN          shift and go to state 11
    CONTINUE        shift and go to state 50
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NAME            shift and go to state 61
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    small_stmt                     shift and go to state 5
    return_stmt                    shift and go to state 8
    not_test                       shift and go to state 9
    flow_stmt                      shift and go to state 14
    xor_expr                       shift and go to state 15
    continue_stmt                  shift and go to state 17
    shift_expr                     shift and go to state 19
    simple_stmt                    shift and go to state 152
    factor                         shift and go to state 27
    test                           shift and go to state 22
    suite                          shift and go to state 168
    and_expr                       shift and go to state 25
    break_stmt                     shift and go to state 26
    power                          shift and go to state 16
    print_stmt                     shift and go to state 21
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    expr_stmt                      shift and go to state 40
    test_expr                      shift and go to state 23
    comparison                     shift and go to state 42
    term                           shift and go to state 43
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    or_test                        shift and go to state 47
    small_stmts                    shift and go to state 52

state 161

    (53) suite -> NEWLINE INDENT . stmts DEDENT
    (106) stmts -> . stmt stmts
    (107) stmts -> . stmt Marker
    (20) stmt -> . simple_stmt
    (21) stmt -> . compound_stmt
    (22) simple_stmt -> . small_stmts NEWLINE
    (38) compound_stmt -> . if_stmt Marker
    (39) compound_stmt -> . for_stmt Marker
    (40) compound_stmt -> . while_stmt Marker
    (41) compound_stmt -> . funcdef Marker
    (42) compound_stmt -> . function_call Marker
    (23) small_stmts -> . small_stmt
    (43) if_stmt -> . IF test COLON MarkerIf suite
    (44) if_stmt -> . IF test COLON MarkerIf suite ELSE COLON MarkerElse suite
    (50) for_stmt -> . FOR atom IN test COLON MarkerFor suite
    (45) while_stmt -> . WHILE Marker test COLON MarkerWhile suite
    (5) funcdef -> . DEF NAME MarkerScope parameters MarkerArg COLON suite
    (10) function_call -> . NAME LPAREN RPAREN
    (11) function_call -> . NAME LPAREN testlist RPAREN
    (24) small_stmt -> . flow_stmt Marker
    (25) small_stmt -> . expr_stmt Marker
    (26) small_stmt -> . print_stmt Marker
    (31) flow_stmt -> . break_stmt Marker
    (32) flow_stmt -> . return_stmt Marker
    (33) flow_stmt -> . continue_stmt Marker
    (27) expr_stmt -> . test EQUAL test
    (28) expr_stmt -> . test EQUAL function_call
    (29) print_stmt -> . PRINT
    (30) print_stmt -> . PRINT testlist
    (34) break_stmt -> . BREAK
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN test
    (35) continue_stmt -> . CONTINUE
    (54) test -> . test_expr
    (55) test_expr -> . or_test
    (56) or_test -> . and_test
    (57) or_test -> . and_test OR or_test
    (58) and_test -> . not_test
    (59) and_test -> . not_test AND and_test
    (60) not_test -> . NOT not_test
    (61) not_test -> . comparison
    (62) comparison -> . expr
    (63) comparison -> . expr comp_op expr
    (70) expr -> . xor_expr
    (71) expr -> . xor_expr VBAR expr
    (72) xor_expr -> . and_expr
    (73) xor_expr -> . and_expr CIRCUMFLEX xor_expr
    (74) and_expr -> . shift_expr
    (75) and_expr -> . shift_expr AMPER and_expr
    (76) shift_expr -> . arith_expr
    (77) shift_expr -> . arith_expr LEFTSHIFT shift_expr
    (78) shift_expr -> . arith_expr RIGHTSHIFT shift_expr
    (79) arith_expr -> . term
    (80) arith_expr -> . term PLUS arith_expr
    (81) arith_expr -> . term MINUS arith_expr
    (82) term -> . factor
    (83) term -> . factor STAR term
    (84) term -> . factor SLASH term
    (85) term -> . factor PERCENT term
    (86) factor -> . power
    (87) factor -> . PLUS factor
    (88) factor -> . MINUS factor
    (89) power -> . atom
    (90) power -> . atom LSQB test RSQB
    (91) atom -> . NAME
    (92) atom -> . NUMBER
    (93) atom -> . STRING
    (94) atom -> . TRIPLESTRING
    (95) atom -> . FNUMBER
    (96) atom -> . LSQB RSQB
    (97) atom -> . LSQB listmaker RSQB
    (98) atom -> . LPAREN RPAREN
    (99) atom -> . LPAREN testlist_comp RPAREN

    IF              shift and go to state 41
    FOR             shift and go to state 29
    WHILE           shift and go to state 7
    DEF             shift and go to state 13
    NAME            shift and go to state 4
    PRINT           shift and go to state 10
    BREAK           shift and go to state 48
    RETURN          shift and go to state 11
    CONTINUE        shift and go to state 50
    NOT             shift and go to state 33
    PLUS            shift and go to state 20
    MINUS           shift and go to state 12
    NUMBER          shift and go to state 53
    STRING          shift and go to state 28
    TRIPLESTRING    shift and go to state 51
    FNUMBER         shift and go to state 31
    LSQB            shift and go to state 39
    LPAREN          shift and go to state 36

    small_stmt                     shift and go to state 5
    function_call                  shift and go to state 6
    return_stmt                    shift and go to state 8
    not_test                       shift and go to state 9
    flow_stmt                      shift and go to state 14
    xor_expr                       shift and go to state 15
    stmts                          shift and go to state 169
    continue_stmt                  shift and go to state 17
    shift_expr                     shift and go to state 19
    print_stmt                     shift and go to state 21
    test                           shift and go to state 22
    compound_stmt                  shift and go to state 24
    and_expr                       shift and go to state 25
    break_stmt                     shift and go to state 26
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 30
    factor                         shift and go to state 27
    stmt                           shift and go to state 170
    for_stmt                       shift and go to state 34
    and_test                       shift and go to state 35
    atom                           shift and go to state 37
    funcdef                        shift and go to state 38
    expr_stmt                      shift and go to state 40
    test_expr                      shift and go to state 23
    comparison                     shift and go to state 42
    term                           shift and go to state 43
    if_stmt                        shift and go to state 44
    arith_expr                     shift and go to state 45
    expr                           shift and go to state 46
    or_test                        shift and go to state 47
    while_stmt                     shift and go to state 49
    small_stmts                    shift and go to state 52

state 162

    (44) if_stmt -> IF test COLON MarkerIf suite ELSE . COLON MarkerElse suite

    COLON           shift and go to state 171


state 163

    (5) funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .

    IF              reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    FOR             reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    WHILE           reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    DEF             reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    NAME            reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    PRINT           reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    BREAK           reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    RETURN          reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    CONTINUE        reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    NOT             reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    PLUS            reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    MINUS           reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    NUMBER          reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    STRING          reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    TRIPLESTRING    reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    FNUMBER         reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    LSQB            reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    LPAREN          reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    DEDENT          reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    ENDMARKER       reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)
    NEWLINE         reduce using rule 5 (funcdef -> DEF NAME MarkerScope parameters MarkerArg COLON suite .)


state 164

    (14) varargslist -> fpdef COMMA varargslist .

    RPAREN          reduce using rule 14 (varargslist -> fpdef COMMA varargslist .)


state 165

    (13) varargslist -> fpdef EQUAL test .
    (15) varargslist -> fpdef EQUAL test . COMMA varargslist

    RPAREN          reduce using rule 13 (varargslist -> fpdef EQUAL test .)
    COMMA           shift and go to state 172


state 166

    (19) fplist -> fpdef COMMA . fplist
    (18) fplist -> . fpdef
    (19) fplist -> . fpdef COMMA fplist
    (16) fpdef -> . NAME
    (17) fpdef -> . LPAREN fplist RPAREN

    NAME            shift and go to state 145
    LPAREN          shift and go to state 148

    fplist                         shift and go to state 173
    fpdef                          shift and go to state 158

state 167

    (17) fpdef -> LPAREN fplist RPAREN .

    EQUAL           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    COMMA           reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)
    RPAREN          reduce using rule 17 (fpdef -> LPAREN fplist RPAREN .)


state 168

    (50) for_stmt -> FOR atom IN test COLON MarkerFor suite .

    IF              reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    FOR             reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    WHILE           reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    DEF             reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    NAME            reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    PRINT           reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    BREAK           reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    RETURN          reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    CONTINUE        reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    NOT             reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    PLUS            reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    MINUS           reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    NUMBER          reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    STRING          reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    TRIPLESTRING    reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    FNUMBER         reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    LSQB            reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    LPAREN          reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    DEDENT          reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    ENDMARKER       reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)
    NEWLINE         reduce using rule 50 (for_stmt -> FOR atom IN test COLON MarkerFor suite .)


state 169

    (53) suite -> NEWLINE INDENT stmts . DEDENT

    DEDENT          shift and go to state 174


state 170

    (106) stmts -> stmt . stmts
    (107) stmts -> stmt . Marker
    (106) stmts -> . stmt stmts
    (107) stmts -> . stmt Marker
    (46) Marker -> .
    (20) stmt -> . simple_stmt
    (21) stmt -> . compound_stmt
    (22) simple_stmt -> . small_stmts NEWLINE
    (38) compound_stmt -> . if_stmt Marker
    (39) compound_stmt -> . for_stmt Marker
    (40) compound_stmt -> . while_stmt Marker
    (41) compound_stmt -> . funcdef Marker
    (42) compound_stmt -> . function_call Marker
    (23) small_stmts -> . small_stmt
    (43) if_stmt -> . IF test COLON MarkerIf suite
    (44) if_stmt -> . IF test COLON MarkerIf suite ELSE COLON MarkerElse suite
    (50) for_stmt -> . FOR atom IN test COLON MarkerFor suite
    (45) while_stmt -> . WHILE Marker test COLON MarkerWhile suite
    (5) funcdef -> . DEF NAME MarkerScope parameters MarkerArg COLON suite
    (10) function_call -> . NAME LPAREN RPAREN
    (11) function_call -> . NAME LPAREN testlist RPAREN
    (24) small_stmt -> . flow_stmt Marker
    (25) small_stmt -> . expr_stmt Marker
    (26) small_stmt -> . print_stmt Marker
    (31) flow_stmt -> . break_stmt Marker
    (32) flow_stmt -> . return_stmt Marker
    (33) flow_stmt -> . continue_stmt Marker
    (27) expr_stmt -> . test EQUAL test
